year,team,home_away,quarter,game_clock,off_remaining_to,def_remaining_to,off_point_diff,los,down,distance,play_type,side_of_field,run_gap,pass_depth,prob
2022,SF,Home,1st,15:00-10:00,3,3,0,-GL to -5,3,16+,run,left,tackle,,0.386341409
2022,SF,Home,1st,15:00-10:00,3,3,0,-GL to -5,3,16+,run,middle,center,,0.170519158
2022,SF,Home,1st,15:00-10:00,3,3,0,-GL to -5,3,16+,pass,right,,screen,0.459678738
2022,SF,Home,1st,15:00-10:00,3,3,0,-GL to -5,3,16+,pass,left,,intermediate,0.003889258
2022,SF,Home,2nd,9:59-8:00,2,1,up 4-8,+20 to +11,2,7-10,run,middle,center,,0.533838165
2022,SF,Home,2nd,9:59-8:00,2,1,up 4-8,+20 to +11,2,7-10,run,right,guard,,0.011674223
2022,SF,Home,2nd,9:59-8:00,2,1,up 4-8,+20 to +11,2,7-10,pass,left,,long,0.493920502
2022,SF,Home,2nd,9:59-8:00,2,1,up 4-8,+20 to +11,2,7-10,pass,middle,,short,0.063443335
2022,SF,Home,3rd,7:59-6:00,3,2,up 1-3,-40 to +36,1,3-6,run,right,end,,0.116195869
2022,SF,Home,3rd,7:59-6:00,3,2,up 1-3,-40 to +36,1,3-6,pass,left,,short,0.011555313
2022,SF,Home,3rd,7:59-6:00,3,2,up 1-3,-40 to +36,1,3-6,pass,middle,,intermediate,0.87171
2022,SF,Home,3rd,7:59-6:00,3,2,up 1-3,-40 to +36,1,3-6,pass,right,,screen,0.019926221
2022,SF,Home,4th,5:59-4:00,1,0,up 12-14+,-6 to -14,3,1-2,run,left,tackle,,0.429027971
2022,SF,Home,4th,5:59-4:00,1,0,up 12-14+,-6 to -14,3,1-2,run,middle,center,,0.102015994
2022,SF,Home,4th,5:59-4:00,1,0,up 12-14+,-6 to -14,3,1-2,run,right,guard,,0.159296779
2022,SF,Home,4th,5:59-4:00,1,0,up 12-14+,-6 to -14,3,1-2,pass,middle,,intermediate,0.361459518
2022,SF,Home,OT,9:59-8:00,1,1,0,+35 to +21,2,7-10,run,middle,center,,0.412584051
2022,SF,Home,OT,9:59-8:00,1,1,0,+35 to +21,2,7-10,run,right,end,,0.029529586
2022,SF,Home,OT,9:59-8:00,1,1,0,+35 to +21,2,7-10,kick,,,,0.481908997
2022,SF,Home,OT,9:59-8:00,1,1,0,+35 to +21,2,7-10,pass,middle,,intermediate,0.148650981
2022,SF,Away,1st,3:59-2:00,2,3,down 1-3,+20 to +11,4,11-15,pass,right,,long,0.081292262
2022,SF,Away,1st,3:59-2:00,2,3,down 1-3,+20 to +11,4,11-15,pass,middle,,intermediate,0.094678356
2022,SF,Away,1st,3:59-2:00,2,3,down 1-3,+20 to +11,4,11-15,kick,,,,0.826307395
2022,SF,Away,1st,3:59-2:00,2,3,down 1-3,+20 to +11,4,11-15,run,right,tackle,,0.022420986
2022,SF,Away,2nd,1:59-0:00,1,2,down 9-11,-15 to -39,1,7-10,run,left,guard,,0.570045395
2022,SF,Away,2nd,1:59-0:00,1,2,down 9-11,-15 to -39,1,7-10,run,middle,center,,0.111589473
2022,SF,Away,2nd,1:59-0:00,1,2,down 9-11,-15 to -39,1,7-10,pass,right,,screen,0.322355227
2022,SF,Away,2nd,1:59-0:00,1,2,down 9-11,-15 to -39,1,7-10,pass,left,,intermediate,0.072822494
2022,SF,Away,3rd,15:00-10:00,3,3,down 12-14+,-40 to +36,4,1-2,pass,middle,,intermediate,0.139927789
2022,SF,Away,3rd,15:00-10:00,3,3,down 12-14+,-40 to +36,4,1-2,run,right,end,,0.047387912
2022,SF,Away,3rd,15:00-10:00,3,3,down 12-14+,-40 to +36,4,1-2,punt,,,,0.754516276
2022,SF,Away,3rd,15:00-10:00,3,3,down 12-14+,-40 to +36,4,1-2,pass,left,,long,0.070357611
2022,SF,Away,4th,9:59-8:00,0,1,down 4-8,+5 to +GL,4,3-6,pass,right,,screen,0.302007225
2022,SF,Away,4th,9:59-8:00,0,1,down 4-8,+5 to +GL,4,3-6,run,left,tackle,,0.297573307
2022,SF,Away,4th,9:59-8:00,0,1,down 4-8,+5 to +GL,4,3-6,pass,middle,,short,0.330730974
2022,SF,Away,4th,9:59-8:00,0,1,down 4-8,+5 to +GL,4,3-6,run,right,guard,,0.030898837
2022,KC,Home,1st,15:00-10:00,3,3,0,-GL to -5,3,16+,pass,left,,deep,0.167711392
2022,KC,Home,1st,15:00-10:00,3,3,0,-GL to -5,3,16+,pass,middle,,long,0.053543659
2022,KC,Home,1st,15:00-10:00,3,3,0,-GL to -5,3,16+,pass,right,,screen,0.671157091
2022,KC,Home,1st,15:00-10:00,3,3,0,-GL to -5,3,16+,run,left,end,,0.123282249
2022,KC,Home,2nd,9:59-8:00,2,1,up 4-8,+20 to +11,2,7-10,pass,middle,,short,0.77839464
2022,KC,Home,2nd,9:59-8:00,2,1,up 4-8,+20 to +11,2,7-10,run,right,tackle,,0.127513294
